A,1,1,0.067631,13,48
A,1,2,0.482628,13,48
A,1,3,0.959389,13,48
A,1,4,0.570619,13,48
A,1,5,0.034104,13,48
A,1,6,0.930037,13,48
A,1,7,0.699765,13,48
A,1,8,0.705223,13,48
A,1,9,0.071279,13,48
A,1,10,0.152137,13,48
A,1,11,0.426998,13,48
A,1,12,0.477087,13,48
A,1,13,0.734295,13,48
A,1,14,0.948825,13,48
A,2,1,0.592371,13,48
A,2,2,0.271650,13,48
A,2,3,0.928822,13,48
A,2,4,0.697168,13,48
A,2,5,0.174287,13,48
A,2,6,0.045535,13,48
A,2,7,0.504151,13,48
A,2,8,0.934721,13,48
A,2,9,0.679819,13,48
A,2,10,0.005769,13,48
A,2,11,0.075302,13,48
A,2,12,0.332412,13,48
A,2,13,0.372199,13,48
A,2,14,0.164954,13,48
A,3,1,0.035955,13,48
A,3,2,0.520707,13,48
A,3,3,0.239578,13,48
A,3,4,0.290458,13,48
A,3,5,0.416778,13,48
A,3,6,0.833759,13,48
A,3,7,0.545638,13,48
A,3,8,0.701133,13,48
A,3,9,0.561894,13,48
A,3,10,0.022270,13,48
A,3,11,0.938219,13,48
A,3,12,0.161728,13,48
A,3,13,0.734170,13,48
A,3,14,0.589817,13,48
A,4,1,0.389268,13,48
A,4,2,0.904931,13,48
A,4,3,0.790358,13,48
A,4,4,0.451346,13,48
A,4,5,0.366589,13,48
A,4,6,0.981166,13,48
A,4,7,0.419785,13,48
A,4,8,0.767266,13,48
A,4,9,0.571103,13,48
A,4,10,0.893975,13,48
A,4,11,0.290616,13,48
A,4,12,0.380150,13,48
A,4,13,0.408259,13,48
A,4,14,0.478497,13,48
A,5,1,0.318878,13,48
A,5,2,0.302940,13,48
A,5,3,0.760657,13,48
A,5,4,0.720207,13,48
A,5,5,0.594817,13,48
A,5,6,0.454582,13,48
A,5,7,0.292208,13,48
A,5,8,0.541472,13,48
A,5,9,0.433743,13,48
A,5,10,0.461618,13,48
A,5,11,0.297523,13,48
A,5,12,0.857439,13,48
A,5,13,0.335335,13,48
A,5,14,0.802492,13,48
A,6,1,0.445578,13,48
A,6,2,0.302551,13,48
A,6,3,0.811390,13,48
A,6,4,0.059821,13,48
A,6,5,0.565755,13,48
A,6,6,0.194947,13,48
A,6,7,0.145324,13,48
A,6,8,0.647994,13,48
A,6,9,0.772006,13,48
A,6,10,0.269349,13,48
A,6,11,0.682367,13,48
A,6,12,0.349244,13,48
A,6,13,0.923934,13,48
A,6,14,0.714625,13,48
A,7,1,0.787244,13,48
A,7,2,0.640652,13,48
A,7,3,0.118691,13,48
A,7,4,0.259276,13,48
A,7,5,0.333814,13,48
A,7,6,0.074034,13,48
A,7,7,0.152147,13,48
A,7,8,0.075269,13,48
A,7,9,0.391617,13,48
A,7,10,0.025786,13,48
A,7,11,0.485244,13,48
